year,host_city,host_country,season,country,noc_code,region,gdp_tier,population_million,sports_investment,athletes_sent,gold,silver,bronze,total_medals,medal_points,medal_efficiency_pct,top_sport,host_nation
2000,Sydney,Australia,Summer,Switzerland,SUI,Europe,High,9,Medium,15,3,0,0,3,9,20.0,Sport Climbing,0
2000,Sydney,Australia,Summer,Austria,AUT,Europe,High,9,Medium,1,1,1,0,2,5,200.0,Wrestling,0
2000,Sydney,Australia,Summer,Belgium,BEL,Europe,High,11,Low,41,1,0,1,2,4,4.878,Canoe/Kayak,0
2000,Sydney,Australia,Summer,Czech Republic,CZE,Europe,Medium,11,Medium,2,1,2,2,5,9,250.0,Handball,0
2000,Sydney,Australia,Summer,Romania,ROU,Europe,Medium,19,Medium,29,0,1,0,1,2,3.448,Triathlon,0
2000,Sydney,Australia,Summer,Jamaica,JAM,North America,Low,3,Medium,20,0,0,1,1,1,5.0,Rowing,0
2000,Sydney,Australia,Summer,India,IND,Asia,Medium,1400,Low,35,1,3,1,5,10,14.286,Breakdancing,0
2000,Sydney,Australia,Summer,South Africa,RSA,Africa,Medium,60,Low,34,1,1,1,3,6,8.824,Skateboarding,0
2000,Sydney,Australia,Summer,Mexico,MEX,North America,Medium,130,Low,1,0,2,1,3,5,300.0,Triathlon,0
2000,Sydney,Australia,Summer,Turkey,TUR,Europe/Asia,Medium,85,Medium,38,2,0,2,4,8,10.526,Volleyball,0
2000,Sydney,Australia,Summer,Iran,IRI,Asia,Medium,86,Medium,11,2,1,1,4,9,36.364,Pentathlon,0
2000,Sydney,Australia,Summer,Kazakhstan,KAZ,Asia,Medium,19,Medium,1,0,2,0,2,4,200.0,Sport Climbing,0
2000,Sydney,Australia,Summer,Belarus,BLR,Europe,Medium,10,Medium,28,0,0,1,1,1,3.571,Water Polo,0
2000,Sydney,Australia,Summer,Croatia,CRO,Europe,Medium,4,Medium,1,1,0,0,1,3,100.0,Boxing,0
2000,Sydney,Australia,Summer,Greece,GRE,Europe,Medium,10,Low,42,0,2,4,6,8,14.286,Canoe/Kayak,0
2000,Sydney,Australia,Summer,North Korea,PRK,Asia,Low,26,High,10,0,1,4,5,6,50.0,Judo,0
2000,Sydney,Australia,Summer,Bahrain,BRN,Asia,High,2,Medium,59,1,0,0,1,3,1.695,Rowing,0
2000,Sydney,Australia,Summer,Morocco,MAR,Africa,Low,37,Low,30,2,0,0,2,6,6.667,Athletics,0
2000,Sydney,Australia,Summer,Uganda,UGA,Africa,Low,47,Low,1,0,1,2,3,4,300.0,Sailing,0
2000,Sydney,Australia,Summer,Georgia,GEO,Europe/Asia,Low,4,Medium,13,0,1,1,2,3,15.385,Handball,0
2000,Sydney,Australia,Summer,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,43,2,0,3,5,9,11.628,Badminton,0
2000,Sydney,Australia,Summer,Slovakia,SVK,Europe,Medium,5,Medium,25,0,0,1,1,1,4.0,Canoe/Kayak,0
2000,Sydney,Australia,Summer,Finland,FIN,Europe,High,6,Medium,9,1,1,2,4,7,44.444,Rowing,0
2000,Sydney,Australia,Summer,Slovenia,SLO,Europe,High,2,Medium,3,0,1,0,1,2,33.333,Pentathlon,0
2000,Sydney,Australia,Summer,Latvia,LAT,Europe,Medium,2,Medium,34,1,0,0,1,3,2.941,Badminton,0
2000,Sydney,Australia,Summer,Estonia,EST,Europe,High,1,Medium,30,0,1,1,2,3,6.667,Football/Soccer,0
2000,Sydney,Australia,Summer,Lithuania,LTU,Europe,Medium,3,Medium,24,1,0,2,3,5,12.5,Sailing,0
2000,Sydney,Australia,Summer,Uzbekistan,UZB,Asia,Low,35,Medium,53,1,1,1,3,6,5.66,Cycling,0
2000,Sydney,Australia,Summer,Thailand,THA,Asia,Medium,70,Low,37,1,0,4,5,7,13.514,Skateboarding,0
2000,Sydney,Australia,Summer,Dominican Republic,DOM,North America,Low,11,Low,17,0,1,1,2,3,11.765,Badminton,0
2000,Sydney,Australia,Summer,Colombia,COL,South America,Medium,51,Low,1,1,2,1,4,8,400.0,Diving,0
2000,Sydney,Australia,Summer,Armenia,ARM,Europe/Asia,Low,3,Medium,9,3,0,1,4,10,44.444,Football/Soccer,0
2000,Sydney,Australia,Summer,Mongolia,MGL,Asia,Low,3,Medium,10,0,1,2,3,4,30.0,Breakdancing,0
2000,Sydney,Australia,Summer,Indonesia,INA,Asia,Medium,275,Low,14,0,0,2,2,2,14.286,Hockey (Field),0
2000,Sydney,Australia,Summer,Philippines,PHI,Asia,Low,115,Low,1,1,0,2,3,5,300.0,Basketball,0
2002,Salt Lake City,United States,Winter,United States,USA,North America,High,335,High,379,15,21,22,58,109,15.303,Skeleton,1
2002,Salt Lake City,United States,Winter,China,CHN,Asia,High,1411,High,255,15,14,16,45,89,17.647,Cross-Country Skiing,0
2002,Salt Lake City,United States,Winter,Russia,RUS,Europe,Medium,144,High,175,3,8,9,20,34,11.429,Biathlon Mixed Relay,0
2002,Salt Lake City,United States,Winter,Great Britain,GBR,Europe,High,67,High,130,4,8,2,14,30,10.769,Nordic Combined,0
2002,Salt Lake City,United States,Winter,Germany,GER,Europe,High,84,High,150,11,5,9,25,52,16.667,Skeleton,0
2002,Salt Lake City,United States,Winter,Australia,AUS,Oceania,High,26,High,115,5,5,3,13,28,11.304,Snowboard,0
2002,Salt Lake City,United States,Winter,France,FRA,Europe,High,68,High,116,9,4,4,17,39,14.655,Bobsled,0
2002,Salt Lake City,United States,Winter,Japan,JPN,Asia,High,125,High,129,4,9,6,19,36,14.729,Speed Skating,0
2002,Salt Lake City,United States,Winter,South Korea,KOR,Asia,High,52,Medium,55,4,4,4,12,24,21.818,Ski Jumping,0
2002,Salt Lake City,United States,Winter,Italy,ITA,Europe,High,59,Medium,93,2,0,7,9,13,9.677,Short Track,0
2002,Salt Lake City,United States,Winter,Netherlands,NED,Europe,High,18,Medium,52,5,5,0,10,25,19.231,Bobsled,0
2002,Salt Lake City,United States,Winter,Hungary,HUN,Europe,Medium,10,High,107,2,2,3,7,13,6.542,Luge,0
2002,Salt Lake City,United States,Winter,Norway,NOR,Europe,High,5,High,80,2,0,2,4,8,5.0,Nordic Combined,0
2002,Salt Lake City,United States,Winter,Canada,CAN,North America,High,38,Medium,86,4,3,3,10,21,11.628,Curling,0
2002,Salt Lake City,United States,Winter,Spain,ESP,Europe,High,47,Medium,9,0,1,1,2,3,22.222,Short Track,0
2002,Salt Lake City,United States,Winter,Ukraine,UKR,Europe,Medium,44,Medium,30,0,1,0,1,2,3.333,Ski Jumping,0
2002,Salt Lake City,United States,Winter,Sweden,SWE,Europe,High,10,Medium,32,1,1,2,4,7,12.5,Luge,0
2002,Salt Lake City,United States,Winter,Denmark,DEN,Europe,High,6,Medium,19,0,0,1,1,1,5.263,Snowboard,0
2002,Salt Lake City,United States,Winter,Switzerland,SUI,Europe,High,9,Medium,43,1,0,0,1,3,2.326,Speed Skating,0
2002,Salt Lake City,United States,Winter,Austria,AUT,Europe,High,9,Medium,37,0,0,1,1,1,2.703,Luge,0
2002,Salt Lake City,United States,Winter,Belgium,BEL,Europe,High,11,Low,39,1,0,0,1,3,2.564,Biathlon,0
2002,Salt Lake City,United States,Winter,Poland,POL,Europe,Medium,38,Medium,5,0,0,1,1,1,20.0,Snowboard,0
2002,Salt Lake City,United States,Winter,Czech Republic,CZE,Europe,Medium,11,Medium,25,1,2,1,4,8,16.0,Snowboard,0
2002,Salt Lake City,United States,Winter,South Africa,RSA,Africa,Medium,60,Low,16,2,0,0,2,6,12.5,Nordic Combined,0
2002,Salt Lake City,United States,Winter,Argentina,ARG,South America,Medium,46,Low,18,1,0,2,3,5,16.667,Biathlon,0
2002,Salt Lake City,United States,Winter,Mexico,MEX,North America,Medium,130,Low,17,0,1,1,2,3,11.765,Short Track,0
2002,Salt Lake City,United States,Winter,Turkey,TUR,Europe/Asia,Medium,85,Medium,10,0,0,1,1,1,10.0,Alpine Skiing,0
2002,Salt Lake City,United States,Winter,Iran,IRI,Asia,Medium,86,Medium,21,0,1,3,4,5,19.048,Alpine Skiing,0
2002,Salt Lake City,United States,Winter,Kazakhstan,KAZ,Asia,Medium,19,Medium,8,1,2,0,3,7,37.5,Luge,0
2002,Salt Lake City,United States,Winter,Belarus,BLR,Europe,Medium,10,Medium,1,1,0,0,1,3,100.0,Speed Skating,0
2002,Salt Lake City,United States,Winter,Croatia,CRO,Europe,Medium,4,Medium,34,2,0,1,3,7,8.824,Ski Jumping,0
2002,Salt Lake City,United States,Winter,Greece,GRE,Europe,Medium,10,Low,28,2,1,1,4,9,14.286,Alpine Skiing,0
2002,Salt Lake City,United States,Winter,North Korea,PRK,Asia,Low,26,High,25,0,1,1,2,3,8.0,Figure Skating,0
2002,Salt Lake City,United States,Winter,Bahrain,BRN,Asia,High,2,Medium,31,2,2,1,5,11,16.129,Nordic Combined,0
2002,Salt Lake City,United States,Winter,Morocco,MAR,Africa,Low,37,Low,30,0,2,0,2,4,6.667,Snowboard,0
2002,Salt Lake City,United States,Winter,Uganda,UGA,Africa,Low,47,Low,23,1,0,2,3,5,13.043,Biathlon Mixed Relay,0
2002,Salt Lake City,United States,Winter,Georgia,GEO,Europe/Asia,Low,4,Medium,44,0,0,1,1,1,2.273,Snowboard,0
2002,Salt Lake City,United States,Winter,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,44,2,0,3,5,9,11.364,Freestyle Skiing,0
2002,Salt Lake City,United States,Winter,Slovakia,SVK,Europe,Medium,5,Medium,34,0,1,2,3,4,8.824,Alpine Skiing,0
2002,Salt Lake City,United States,Winter,Finland,FIN,Europe,High,6,Medium,39,1,1,1,3,6,7.692,Short Track,0
2002,Salt Lake City,United States,Winter,Slovenia,SLO,Europe,High,2,Medium,27,0,1,0,1,2,3.704,Biathlon Mixed Relay,0
2002,Salt Lake City,United States,Winter,Latvia,LAT,Europe,Medium,2,Medium,16,1,0,0,1,3,6.25,Skeleton,0
2002,Salt Lake City,United States,Winter,Estonia,EST,Europe,High,1,Medium,29,2,2,1,5,11,17.241,Speed Skating,0
2002,Salt Lake City,United States,Winter,Lithuania,LTU,Europe,Medium,3,Medium,14,2,2,0,4,10,28.571,Short Track,0
2002,Salt Lake City,United States,Winter,Uzbekistan,UZB,Asia,Low,35,Medium,16,1,1,0,2,5,12.5,Ice Hockey,0
2002,Salt Lake City,United States,Winter,Armenia,ARM,Europe/Asia,Low,3,Medium,13,0,0,2,2,2,15.385,Speed Skating,0
2002,Salt Lake City,United States,Winter,Mongolia,MGL,Asia,Low,3,Medium,12,1,0,0,1,3,8.333,Figure Skating,0
2004,Athens,Greece,Summer,United States,USA,North America,High,335,High,299,16,11,12,39,82,13.043,Boxing,0
2004,Athens,Greece,Summer,China,CHN,Asia,High,1411,High,252,12,9,12,33,66,13.095,Rugby Sevens,0
2004,Athens,Greece,Summer,Russia,RUS,Europe,Medium,144,High,197,14,14,15,43,85,21.827,Rugby Sevens,0
2004,Athens,Greece,Summer,Great Britain,GBR,Europe,High,67,High,115,9,9,11,29,56,25.217,Gymnastics,0
2004,Athens,Greece,Summer,Germany,GER,Europe,High,84,High,152,9,5,5,19,42,12.5,Equestrian,0
2004,Athens,Greece,Summer,Australia,AUS,Oceania,High,26,High,135,6,11,2,19,42,14.074,Water Polo,0
2004,Athens,Greece,Summer,France,FRA,Europe,High,68,High,92,4,3,5,12,23,13.043,Equestrian,0
2004,Athens,Greece,Summer,Japan,JPN,Asia,High,125,High,128,4,3,7,14,25,10.938,Water Polo,0
2004,Athens,Greece,Summer,South Korea,KOR,Asia,High,52,Medium,82,3,5,2,10,21,12.195,Skateboarding,0
2004,Athens,Greece,Summer,Italy,ITA,Europe,High,59,Medium,101,5,4,2,11,25,10.891,Taekwondo,0
2004,Athens,Greece,Summer,Netherlands,NED,Europe,High,18,Medium,86,0,1,3,4,5,4.651,Cycling,0
2004,Athens,Greece,Summer,Hungary,HUN,Europe,Medium,10,High,107,0,6,2,8,14,7.477,Hockey (Field),0
2004,Athens,Greece,Summer,Norway,NOR,Europe,High,5,High,36,4,1,1,6,15,16.667,Skateboarding,0
2004,Athens,Greece,Summer,Canada,CAN,North America,High,38,Medium,28,0,4,5,9,13,32.143,Handball,0
2004,Athens,Greece,Summer,New Zealand,NZL,Oceania,High,5,Medium,4,1,1,0,2,5,50.0,Taekwondo,0
2004,Athens,Greece,Summer,Cuba,CUB,North America,Low,11,High,21,2,2,1,5,11,23.81,Swimming,0
2004,Athens,Greece,Summer,Kenya,KEN,Africa,Low,55,Medium,41,1,0,0,1,3,2.439,Shooting,0
2004,Athens,Greece,Summer,Ethiopia,ETH,Africa,Low,120,Low,2,0,2,2,4,6,200.0,Athletics,0
2004,Athens,Greece,Summer,Brazil,BRA,South America,Medium,215,Medium,1,1,2,0,3,7,300.0,Canoe/Kayak,0
2004,Athens,Greece,Summer,Ukraine,UKR,Europe,Medium,44,Medium,24,1,1,0,2,5,8.333,Handball,0
2004,Athens,Greece,Summer,Sweden,SWE,Europe,High,10,Medium,37,1,0,0,1,3,2.703,Taekwondo,0
2004,Athens,Greece,Summer,Denmark,DEN,Europe,High,6,Medium,34,0,2,0,2,4,5.882,Golf,0
2004,Athens,Greece,Summer,Switzerland,SUI,Europe,High,9,Medium,44,1,0,0,1,3,2.273,Canoe/Kayak,0
2004,Athens,Greece,Summer,Austria,AUT,Europe,High,9,Medium,11,1,0,1,2,4,18.182,Handball,0
2004,Athens,Greece,Summer,Belgium,BEL,Europe,High,11,Low,21,1,0,0,1,3,4.762,Football/Soccer,0
2004,Athens,Greece,Summer,Poland,POL,Europe,Medium,38,Medium,11,0,1,2,3,4,27.273,Swimming,0
2004,Athens,Greece,Summer,Czech Republic,CZE,Europe,Medium,11,Medium,3,1,1,3,5,8,166.667,Badminton,0
2004,Athens,Greece,Summer,Romania,ROU,Europe,Medium,19,Medium,36,1,0,1,2,4,5.556,Rugby Sevens,0
2004,Athens,Greece,Summer,Jamaica,JAM,North America,Low,3,Medium,18,1,1,0,2,5,11.111,Triathlon,0
2004,Athens,Greece,Summer,India,IND,Asia,Medium,1400,Low,22,2,2,0,4,10,18.182,Pentathlon,0
2004,Athens,Greece,Summer,South Africa,RSA,Africa,Medium,60,Low,19,1,0,0,1,3,5.263,Athletics,0
2004,Athens,Greece,Summer,Argentina,ARG,South America,Medium,46,Low,43,2,1,0,3,8,6.977,Gymnastics,0
2004,Athens,Greece,Summer,Mexico,MEX,North America,Medium,130,Low,32,0,1,0,1,2,3.125,Sailing,0
2004,Athens,Greece,Summer,Iran,IRI,Asia,Medium,86,Medium,31,1,1,1,3,6,9.677,Rowing,0
2004,Athens,Greece,Summer,Kazakhstan,KAZ,Asia,Medium,19,Medium,24,1,0,0,1,3,4.167,Breakdancing,0
2004,Athens,Greece,Summer,Croatia,CRO,Europe,Medium,4,Medium,18,1,1,0,2,5,11.111,Equestrian,0
2004,Athens,Greece,Summer,Greece,GRE,Europe,Medium,10,Low,3,0,1,1,2,3,66.667,Football/Soccer,1
2004,Athens,Greece,Summer,North Korea,PRK,Asia,Low,26,High,3,0,0,1,1,1,33.333,Skateboarding,0
2004,Athens,Greece,Summer,Bahrain,BRN,Asia,High,2,Medium,17,1,0,2,3,5,17.647,Golf,0
2004,Athens,Greece,Summer,Morocco,MAR,Africa,Low,37,Low,9,3,1,1,5,12,55.556,Water Polo,0
2004,Athens,Greece,Summer,Uganda,UGA,Africa,Low,47,Low,25,0,1,0,1,2,4.0,Rugby Sevens,0
2004,Athens,Greece,Summer,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,44,2,2,0,4,10,9.091,Skateboarding,0
2004,Athens,Greece,Summer,Slovakia,SVK,Europe,Medium,5,Medium,1,1,0,0,1,3,100.0,Table Tennis,0
2004,Athens,Greece,Summer,Slovenia,SLO,Europe,High,2,Medium,12,1,0,0,1,3,8.333,Tennis,0
2004,Athens,Greece,Summer,Latvia,LAT,Europe,Medium,2,Medium,21,1,0,3,4,6,19.048,Football/Soccer,0
2004,Athens,Greece,Summer,Estonia,EST,Europe,High,1,Medium,9,1,0,0,1,3,11.111,Badminton,0
2004,Athens,Greece,Summer,Lithuania,LTU,Europe,Medium,3,Medium,36,2,2,1,5,11,13.889,Wrestling,0
2004,Athens,Greece,Summer,Uzbekistan,UZB,Asia,Low,35,Medium,51,3,0,0,3,9,5.882,Triathlon,0
2004,Athens,Greece,Summer,Thailand,THA,Asia,Medium,70,Low,33,0,1,0,1,2,3.03,Surfing,0
2004,Athens,Greece,Summer,Dominican Republic,DOM,North America,Low,11,Low,32,0,1,0,1,2,3.125,Gymnastics,0
2004,Athens,Greece,Summer,Colombia,COL,South America,Medium,51,Low,20,0,1,3,4,5,20.0,Shooting,0
2004,Athens,Greece,Summer,Mongolia,MGL,Asia,Low,3,Medium,33,1,0,1,2,4,6.061,Skateboarding,0
2004,Athens,Greece,Summer,Indonesia,INA,Asia,Medium,275,Low,37,1,0,0,1,3,2.703,Diving,0
2004,Athens,Greece,Summer,Philippines,PHI,Asia,Low,115,Low,30,0,1,0,1,2,3.333,Rugby Sevens,0
2006,Turin,Italy,Winter,United States,USA,North America,High,335,High,291,13,11,12,36,73,12.371,Luge,0
2006,Turin,Italy,Winter,China,CHN,Asia,High,1411,High,232,14,11,8,33,72,14.224,Ski Jumping,0
2006,Turin,Italy,Winter,Russia,RUS,Europe,Medium,144,High,219,5,10,4,19,39,8.676,Skeleton,0
2006,Turin,Italy,Winter,Great Britain,GBR,Europe,High,67,High,137,5,4,10,19,33,13.869,Curling,0
2006,Turin,Italy,Winter,Germany,GER,Europe,High,84,High,155,6,7,6,19,38,12.258,Figure Skating,0
2006,Turin,Italy,Winter,Australia,AUS,Oceania,High,26,High,133,7,6,3,16,36,12.03,Speed Skating,0
2006,Turin,Italy,Winter,France,FRA,Europe,High,68,High,128,3,9,9,21,36,16.406,Speed Skating,0
2006,Turin,Italy,Winter,Japan,JPN,Asia,High,125,High,104,4,6,1,11,25,10.577,Ski Jumping,0
2006,Turin,Italy,Winter,South Korea,KOR,Asia,High,52,Medium,74,2,2,9,13,19,17.568,Cross-Country Skiing,0
2006,Turin,Italy,Winter,Italy,ITA,Europe,High,59,Medium,136,7,4,5,16,34,11.765,Skeleton,1
2006,Turin,Italy,Winter,Netherlands,NED,Europe,High,18,Medium,71,4,1,5,10,19,14.085,Ski Jumping,0
2006,Turin,Italy,Winter,Hungary,HUN,Europe,Medium,10,High,88,1,4,5,10,16,11.364,Figure Skating,0
2006,Turin,Italy,Winter,Norway,NOR,Europe,High,5,High,61,4,1,4,9,18,14.754,Snowboard,0
2006,Turin,Italy,Winter,Canada,CAN,North America,High,38,Medium,62,4,2,4,10,20,16.129,Freestyle Skiing,0
2006,Turin,Italy,Winter,New Zealand,NZL,Oceania,High,5,Medium,22,1,0,1,2,4,9.091,Biathlon Mixed Relay,0
2006,Turin,Italy,Winter,Spain,ESP,Europe,High,47,Medium,50,0,1,0,1,2,2.0,Nordic Combined,0
2006,Turin,Italy,Winter,Ukraine,UKR,Europe,Medium,44,Medium,20,0,0,1,1,1,5.0,Short Track,0
2006,Turin,Italy,Winter,Denmark,DEN,Europe,High,6,Medium,7,1,0,0,1,3,14.286,Snowboard,0
2006,Turin,Italy,Winter,Switzerland,SUI,Europe,High,9,Medium,3,1,1,1,3,6,100.0,Short Track,0
2006,Turin,Italy,Winter,Austria,AUT,Europe,High,9,Medium,45,1,1,3,5,8,11.111,Snowboard,0
2006,Turin,Italy,Winter,Belgium,BEL,Europe,High,11,Low,34,0,2,1,3,5,8.824,Freestyle Skiing,0
2006,Turin,Italy,Winter,Poland,POL,Europe,Medium,38,Medium,29,0,0,1,1,1,3.448,Bobsled,0
2006,Turin,Italy,Winter,Romania,ROU,Europe,Medium,19,Medium,30,0,0,1,1,1,3.333,Skeleton,0
2006,Turin,Italy,Winter,South Africa,RSA,Africa,Medium,60,Low,31,0,1,1,2,3,6.452,Bobsled,0
2006,Turin,Italy,Winter,Argentina,ARG,South America,Medium,46,Low,18,0,0,3,3,3,16.667,Freestyle Skiing,0
2006,Turin,Italy,Winter,Mexico,MEX,North America,Medium,130,Low,31,0,3,1,4,7,12.903,Biathlon Mixed Relay,0
2006,Turin,Italy,Winter,Turkey,TUR,Europe/Asia,Medium,85,Medium,46,1,2,0,3,7,6.522,Bobsled,0
2006,Turin,Italy,Winter,Iran,IRI,Asia,Medium,86,Medium,9,1,0,1,2,4,22.222,Biathlon Mixed Relay,0
2006,Turin,Italy,Winter,Kazakhstan,KAZ,Asia,Medium,19,Medium,8,0,0,1,1,1,12.5,Bobsled,0
2006,Turin,Italy,Winter,Belarus,BLR,Europe,Medium,10,Medium,13,1,0,1,2,4,15.385,Biathlon,0
2006,Turin,Italy,Winter,Croatia,CRO,Europe,Medium,4,Medium,19,1,1,2,4,7,21.053,Freestyle Skiing,0
2006,Turin,Italy,Winter,Greece,GRE,Europe,Medium,10,Low,3,2,0,0,2,6,66.667,Skeleton,0
2006,Turin,Italy,Winter,North Korea,PRK,Asia,Low,26,High,1,0,0,1,1,1,100.0,Biathlon,0
2006,Turin,Italy,Winter,Bahrain,BRN,Asia,High,2,Medium,27,1,1,2,4,7,14.815,Ice Hockey,0
2006,Turin,Italy,Winter,Uganda,UGA,Africa,Low,47,Low,27,1,1,1,3,6,11.111,Cross-Country Skiing,0
2006,Turin,Italy,Winter,Georgia,GEO,Europe/Asia,Low,4,Medium,23,1,0,1,2,4,8.696,Skeleton,0
2006,Turin,Italy,Winter,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,25,1,0,2,3,5,12.0,Cross-Country Skiing,0
2006,Turin,Italy,Winter,Slovakia,SVK,Europe,Medium,5,Medium,7,1,0,1,2,4,28.571,Cross-Country Skiing,0
2006,Turin,Italy,Winter,Finland,FIN,Europe,High,6,Medium,7,0,0,1,1,1,14.286,Freestyle Skiing,0
2006,Turin,Italy,Winter,Slovenia,SLO,Europe,High,2,Medium,30,0,1,0,1,2,3.333,Nordic Combined,0
2006,Turin,Italy,Winter,Latvia,LAT,Europe,Medium,2,Medium,1,0,1,1,2,3,200.0,Curling,0
2006,Turin,Italy,Winter,Estonia,EST,Europe,High,1,Medium,10,2,1,1,4,9,40.0,Short Track,0
2006,Turin,Italy,Winter,Lithuania,LTU,Europe,Medium,3,Medium,32,2,0,1,3,7,9.375,Luge,0
2006,Turin,Italy,Winter,Uzbekistan,UZB,Asia,Low,35,Medium,19,0,0,1,1,1,5.263,Luge,0
2006,Turin,Italy,Winter,Armenia,ARM,Europe/Asia,Low,3,Medium,26,1,0,0,1,3,3.846,Biathlon,0
2006,Turin,Italy,Winter,Mongolia,MGL,Asia,Low,3,Medium,28,1,0,1,2,4,7.143,Curling,0
2008,Beijing,China,Summer,United States,USA,North America,High,335,High,296,19,10,12,41,89,13.851,Badminton,0
2008,Beijing,China,Summer,China,CHN,Asia,High,1411,High,386,12,27,24,63,114,16.321,Surfing,1
2008,Beijing,China,Summer,Russia,RUS,Europe,Medium,144,High,211,8,7,7,22,45,10.427,Athletics,0
2008,Beijing,China,Summer,Great Britain,GBR,Europe,High,67,High,155,6,8,8,22,42,14.194,Hockey (Field),0
2008,Beijing,China,Summer,Germany,GER,Europe,High,84,High,106,4,9,10,23,40,21.698,Wrestling,0
2008,Beijing,China,Summer,Australia,AUS,Oceania,High,26,High,108,5,1,8,14,25,12.963,Diving,0
2008,Beijing,China,Summer,France,FRA,Europe,High,68,High,107,3,5,3,11,22,10.28,Pentathlon,0
2008,Beijing,China,Summer,Japan,JPN,Asia,High,125,High,126,8,2,3,13,31,10.317,Volleyball,0
2008,Beijing,China,Summer,South Korea,KOR,Asia,High,52,Medium,87,1,3,3,7,12,8.046,Triathlon,0
2008,Beijing,China,Summer,Italy,ITA,Europe,High,59,Medium,82,1,5,4,10,17,12.195,Football/Soccer,0
2008,Beijing,China,Summer,Netherlands,NED,Europe,High,18,Medium,61,4,0,4,8,16,13.115,Volleyball,0
2008,Beijing,China,Summer,Hungary,HUN,Europe,Medium,10,High,65,3,0,2,5,11,7.692,Canoe/Kayak,0
2008,Beijing,China,Summer,Norway,NOR,Europe,High,5,High,40,1,1,1,3,6,7.5,Triathlon,0
2008,Beijing,China,Summer,Canada,CAN,North America,High,38,Medium,31,3,2,1,6,14,19.355,Swimming,0
2008,Beijing,China,Summer,New Zealand,NZL,Oceania,High,5,Medium,28,0,0,3,3,3,10.714,Sailing,0
2008,Beijing,China,Summer,Cuba,CUB,North America,Low,11,High,43,1,2,0,3,7,6.977,Handball,0
2008,Beijing,China,Summer,Kenya,KEN,Africa,Low,55,Medium,21,1,0,0,1,3,4.762,Golf,0
2008,Beijing,China,Summer,Ethiopia,ETH,Africa,Low,120,Low,19,0,1,2,3,4,15.789,Weightlifting,0
2008,Beijing,China,Summer,Brazil,BRA,South America,Medium,215,Medium,16,1,0,0,1,3,6.25,Weightlifting,0
2008,Beijing,China,Summer,Ukraine,UKR,Europe,Medium,44,Medium,15,1,1,2,4,7,26.667,Boxing,0
2008,Beijing,China,Summer,Sweden,SWE,Europe,High,10,Medium,30,2,0,1,3,7,10.0,Judo,0
2008,Beijing,China,Summer,Switzerland,SUI,Europe,High,9,Medium,6,0,2,0,2,4,33.333,Canoe/Kayak,0
2008,Beijing,China,Summer,Austria,AUT,Europe,High,9,Medium,1,0,1,1,2,3,200.0,Wrestling,0
2008,Beijing,China,Summer,Belgium,BEL,Europe,High,11,Low,3,0,1,2,3,4,100.0,Weightlifting,0
2008,Beijing,China,Summer,Poland,POL,Europe,Medium,38,Medium,22,1,0,0,1,3,4.545,Canoe/Kayak,0
2008,Beijing,China,Summer,Czech Republic,CZE,Europe,Medium,11,Medium,38,2,2,1,5,11,13.158,Rowing,0
2008,Beijing,China,Summer,Romania,ROU,Europe,Medium,19,Medium,1,0,0,1,1,1,100.0,Boxing,0
2008,Beijing,China,Summer,Jamaica,JAM,North America,Low,3,Medium,10,0,1,0,1,2,10.0,Equestrian,0
2008,Beijing,China,Summer,India,IND,Asia,Medium,1400,Low,2,0,1,2,3,4,150.0,Boxing,0
2008,Beijing,China,Summer,South Africa,RSA,Africa,Medium,60,Low,34,2,1,1,4,9,11.765,Wrestling,0
2008,Beijing,China,Summer,Argentina,ARG,South America,Medium,46,Low,5,0,0,2,2,2,40.0,Triathlon,0
2008,Beijing,China,Summer,Mexico,MEX,North America,Medium,130,Low,41,0,3,0,3,6,7.317,Boxing,0
2008,Beijing,China,Summer,Kazakhstan,KAZ,Asia,Medium,19,Medium,10,1,1,0,2,5,20.0,Sport Climbing,0
2008,Beijing,China,Summer,Belarus,BLR,Europe,Medium,10,Medium,16,2,2,1,5,11,31.25,Taekwondo,0
2008,Beijing,China,Summer,Croatia,CRO,Europe,Medium,4,Medium,6,0,2,0,2,4,33.333,Fencing,0
2008,Beijing,China,Summer,Greece,GRE,Europe,Medium,10,Low,14,0,1,0,1,2,7.143,Taekwondo,0
2008,Beijing,China,Summer,North Korea,PRK,Asia,Low,26,High,30,0,1,1,2,3,6.667,Surfing,0
2008,Beijing,China,Summer,Bahrain,BRN,Asia,High,2,Medium,8,1,1,0,2,5,25.0,Wrestling,0
2008,Beijing,China,Summer,Morocco,MAR,Africa,Low,37,Low,26,0,0,1,1,1,3.846,Gymnastics,0
2008,Beijing,China,Summer,Uganda,UGA,Africa,Low,47,Low,8,3,1,2,6,13,75.0,Water Polo,0
2008,Beijing,China,Summer,Georgia,GEO,Europe/Asia,Low,4,Medium,2,1,0,1,2,4,100.0,Water Polo,0
2008,Beijing,China,Summer,Azerbaijan,AZE,Europe/Asia,Medium,10,Medium,1,1,3,0,4,9,400.0,Weightlifting,0
2008,Beijing,China,Summer,Slovakia,SVK,Europe,Medium,5,Medium,21,1,0,3,4,6,19.048,Volleyball,0
